id,token,pred_tag,true_tag
25,de,O,O
25,uma,O,O
25,glicemia,O,B-GlucoseValue
25,de,O,I-GlucoseValue
25,jejum,O,I-GlucoseValue
25,alterada,O,O
25,",",O,O
25,que,O,O
25,é,O,O
25,o,O,O
25,seu,O,O
25,caso,O,O
25,",",O,O
25,deve-se,O,O
25,realizar,O,O
25,mais,O,O
25,um,O,O
25,exame,O,O
25,",",O,O
25,que,O,O
25,confirma,O,O
25,o,O,O
25,diabetes,B-Complication,B-Complication
25,",",O,O
25,caso,O,O
25,venha,O,O
25,alterado,O,O
25,.,O,O
25,É,O,O
25,importante,O,O
25,confiar,O,O
25,na,O,O
25,palavra,O,O
25,do,O,O
25,seu,O,O
25,médico,O,O
25,em,O,O
25,relação,O,O
25,ao,O,O
25,diagnóstico,O,O
25,e,O,O
25,seguir,O,O
25,as,O,O
25,recomendações,O,O
25,dele,O,O
25,para,O,O
25,tratar,O,O
25,e,O,O
25,controlar,O,O
25,o,O,O
25,diabetes,B-Complication,I-Complication
25,de,O,O
25,forma,O,O
25,correta,O,O
25,.,O,O
26,Isso,O,O
26,que,O,O
26,você,O,O
26,está,O,O
26,nos,O,O
26,contando,O,O
26,pode,O,O
26,ser,O,O
26,uma,O,O
26,complicação,O,O
26,do,O,O
26,diabetes,B-Complication,B-Complication
26,chamada,O,O
26,de,O,O
26,hipoglicemia,B-Complication,I-Complication
26,",",O,O
26,que,O,O
26,ocorre,O,O
26,quando,O,O
26,tem,O,O
26,muito,B-GlucoseValue,B-GlucoseValue
26,pouco,I-GlucoseValue,I-GlucoseValue
26,açúcar,I-GlucoseValue,I-GlucoseValue
26,no,I-GlucoseValue,I-GlucoseValue
26,sangue,I-GlucoseValue,I-GlucoseValue
26,.,O,O
26,Pode,O,O
26,ser,O,O
26,muito,O,O
26,grave,O,O
26,e,O,O
26,por,O,O
26,isso,O,O
26,é,O,O
26,muito,O,O
26,importante,O,O
26,que,O,O
26,você,O,O
26,procure,O,O
26,um,O,O
26,médico,O,O
26,o,O,O
26,quanto,O,O
26,antes,O,O
26,para,O,O
26,ele,O,O
26,ver,O,O
26,se,O,O
26,é,O,O
26,necessário,O,O
26,fazer,O,O
26,mudanças,O,O
26,no,O,O
26,seu,O,O
26,tratamento,O,O
26,.,O,O
26,Fique,O,O
26,atento,O,O
26,aos,O,O
26,principais,O,O
26,sintomas,O,O
26,da,O,O
26,hipoglicemia,B-Complication,B-Complication
26,:,O,O
26,suor,B-Symptom,B-Symptom
26,intenso,I-Symptom,I-Symptom
26,",",O,O
26,fome,B-Symptom,B-Symptom
26,",",O,O
26,tremedeira,I-Symptom,I-Symptom
26,",",O,O
26,fraqueza,I-Symptom,I-Symptom
26,",",O,O
26,palpitação,I-Symptom,I-Symptom
26,",",O,O
26,coração,B-Symptom,B-Symptom
26,batendo,I-Symptom,I-Symptom
26,mais,I-Symptom,I-Symptom
26,rápido,I-Symptom,I-Symptom
26,",",O,O
26,ansiedade,B-Symptom,B-Symptom
26,/,O,O
26,agitação,I-Symptom,I-Symptom
26,",",O,O
26,confusão,B-Symptom,B-Symptom
26,mental,I-Symptom,I-Symptom
26,e,O,O
26,cefaléia,B-Symptom,B-Symptom
26,(,O,O
26,dor,B-Symptom,B-Symptom
26,de,I-Symptom,I-Symptom
26,cabeça,I-Symptom,I-Symptom
26,),O,O
26,.,O,O
27,A,O,O
27,"""",O,O
27,má,B-Complication,B-Complication
27,circulação,I-Complication,I-Complication
27,"""",O,O
27,pode,O,O
27,ser,O,O
27,uma,O,O
27,consequência,O,O
27,da,O,O
27,vasculopatia,B-Complication,B-Complication
27,diabética,I-Complication,I-Complication
27,",",O,O
27,que,O,O
27,é,O,O
27,uma,O,O
27,complicação,O,O
27,que,O,O
27,aparece,O,O
27,quando,O,O
27,o,O,O
27,diabetes,B-Complication,B-Complication
27,não,O,O
27,está,O,O
27,bem,O,O
27,controlado,O,O
27,.,O,O
27,Quantidades,B-GlucoseValue,B-GlucoseValue
27,muito,I-GlucoseValue,I-GlucoseValue
27,altas,I-GlucoseValue,I-GlucoseValue
27,de,I-GlucoseValue,I-GlucoseValue
27,açúcar,I-GlucoseValue,I-GlucoseValue
27,no,I-GlucoseValue,I-GlucoseValue
27,sangue,I-GlucoseValue,I-GlucoseValue
27,podem,O,O
27,levar,O,O
27,a,O,O
27,uma,O,O
27,piora,B-Complication,B-Complication
27,da,I-Complication,I-Complication
27,circulação,I-Complication,I-Complication
27,sanguínea,I-Complication,I-Complication
27,",",O,O
27,prejudicando,O,O
27,várias,O,O
27,veias,O,O
27,e,O,O
27,artérias,O,O
27,pelo,O,O
27,corpo,O,O
27,",",O,O
27,incluindo,O,O
27,aquelas,O,O
27,que,O,O
27,ficam,O,O
27,nos,O,O
27,pés,O,O
27,.,O,O
27,Há,O,O
27,várias,O,O
27,medidas,O,O
27,que,O,O
27,podem,O,O
27,ser,O,O
27,tomadas,O,O
27,para,O,O
27,evitar,O,O
27,essa,O,O
27,complicação,O,O
27,",",O,O
27,sendo,O,O
27,as,O,O
27,principais,O,O
27,:,O,O
27,controlar,O,O
27,a,O,O
27,quantidade,B-GlucoseValue,O
27,de,I-GlucoseValue,O
27,açúcar,I-GlucoseValue,O
27,no,I-GlucoseValue,O
27,sangue,I-GlucoseValue,O
27,",",O,O
27,usar,B-NonMedicalTreatment,B-NonMedicalTreatment
27,sapatos,I-NonMedicalTreatment,I-NonMedicalTreatment
27,fechados,I-NonMedicalTreatment,I-NonMedicalTreatment
27,e,I-NonMedicalTreatment,I-NonMedicalTreatment
27,confortáveis,I-NonMedicalTreatment,I-NonMedicalTreatment
27,",",O,O
27,evitar,B-NonMedicalTreatment,B-NonMedicalTreatment
27,sandálias,I-NonMedicalTreatment,I-NonMedicalTreatment
27,de,I-NonMedicalTreatment,I-NonMedicalTreatment
27,dedo,I-NonMedicalTreatment,I-NonMedicalTreatment
27,",",O,O
27,usar,B-NonMedicalTreatment,B-NonMedicalTreatment
27,hidratantes,I-NonMedicalTreatment,I-NonMedicalTreatment
27,(,O,O
27,não,O,O
27,passar,O,O
27,entre,O,O
27,os,O,O
27,dedos,O,O
27,dos,O,O
27,pés,O,O
27,),O,O
27,e,O,O
27,frequentemente,O,O
27,dar,B-NonMedicalTreatment,B-NonMedicalTreatment
27,uma,I-NonMedicalTreatment,I-NonMedicalTreatment
27,boa,I-NonMedicalTreatment,I-NonMedicalTreatment
27,olhada,I-NonMedicalTreatment,I-NonMedicalTreatment
27,nos,I-NonMedicalTreatment,I-NonMedicalTreatment
27,seus,I-NonMedicalTreatment,I-NonMedicalTreatment
27,pés,I-NonMedicalTreatment,I-NonMedicalTreatment
27,",",O,O
27,para,O,O
27,ver,O,O
27,se,O,O
27,há,O,O
27,alguma,O,O
27,ferida,B-Complication,B-Complication
27,neles,O,O
27,.,O,O
27,_,O,O
27,_,O,O
27,De,O,O
27,qualquer,O,O
27,forma,O,O
27,",",O,O
27,é,O,O
27,muito,O,O
27,importante,O,O
27,que,O,O
27,você,O,O
27,converse,O,O
27,com,O,O
27,seu,O,O
27,médico,O,O
27,sobre,O,O
27,esse,O,O
27,problema,O,O
27,.,O,O
27,Problemas,O,O
27,sérios,O,O
27,",",O,O
27,como,O,O
27,a,O,O
27,má,B-Complication,B-Complication
27,circulação,I-Complication,I-Complication
27,",",O,O
27,não,O,O
27,devem,O,O
27,ser,O,O
27,tratados,O,O
27,sem,O,O
27,a,O,O
27,orientação,O,O
27,de,O,O
27,um,O,O
27,profissional,O,O
27,.,O,O
28,No,O,O
28,tratamento,O,O
28,da,O,O
28,pessoa,O,O
28,com,O,O
28,diabetes,B-Complication,B-Complication
28,",",O,O
28,os,O,O
28,valores,O,B-GlucoseValue
28,ideais,O,I-GlucoseValue
28,de,O,I-GlucoseValue
28,glicose,B-GlucoseValue,I-GlucoseValue
28,no,I-GlucoseValue,I-GlucoseValue
28,sangue,I-GlucoseValue,I-GlucoseValue
28,(,O,B-GlucoseValue
28,glicemia,B-GlucoseValue,I-GlucoseValue
28,),O,O
28,dependem,O,O
28,de,O,O
28,vários,O,O
28,fatores,O,O
28,",",O,O
28,como,O,O
28,a,O,O
28,hora,O,O
28,do,O,O
28,dia,O,O
28,em,O,O
28,que,O,O
28,a,O,O
28,medida,O,O
28,é,O,O
28,feita,O,O
28,e,O,O
28,quando,O,O
28,foi,O,O
28,consumida,O,O
28,a,O,O
28,última,O,O
28,refeição,O,O
28,.,O,O
28,De,O,O
28,modo,O,O
28,geral,O,O
28,",",O,O
28,em,O,O
28,jejum,O,O
28,e,O,O
28,antes,B-Time,B-Time
28,das,I-Time,I-Time
28,refeições,I-Time,I-Time
28,",",O,O
28,a,O,O
28,glicemia,B-GlucoseValue,B-GlucoseValue
28,alvo,O,O
28,está,O,O
28,entre,B-GlucoseValue,B-GlucoseValue
28,80,I-GlucoseValue,I-GlucoseValue
28,e,I-GlucoseValue,I-GlucoseValue
28,130,I-GlucoseValue,I-GlucoseValue
28,.,O,O
28,Por,O,O
28,outro,O,O
28,lado,O,O
28,",",O,O
28,até,B-Time,O
28,2,I-Time,B-Time
28,horas,I-Time,I-Time
28,depois,I-Time,I-Time
28,das,I-Time,I-Time
28,refeições,I-Time,I-Time
28,",",O,O
28,tolera-se,O,O
28,uma,O,O
28,glicemia,O,B-GlucoseValue
28,de,O,O
28,até,B-GlucoseValue,O
28,180,I-GlucoseValue,I-GlucoseValue
28,.,O,O
28,No,O,O
28,entanto,O,O
28,",",O,O
28,essa,O,O
28,meta,O,O
28,pode,O,O
28,ser,O,O
28,alterada,O,O
28,de,O,O
28,acordo,O,O
28,com,O,O
28,algumas,O,O
28,características,O,O
28,de,O,O
28,cada,O,O
28,indivíduo,O,O
28,.,O,O
28,Nesse,O,O
28,sentido,O,O
28,",",O,O
28,o,O,O
28,médico,O,O
28,pode,O,O
28,optar,O,O
28,por,O,O
28,fazer,O,O
28,um,O,O
28,controle,O,O
28,mais,O,O
28,restrito,O,O
28,em,O,O
28,pessoas,O,O
28,jovens,O,O
28,",",O,O
28,saudáveis,O,O
28,e,O,O
28,/,O,O
28,ou,O,O
28,com,O,O
28,pouco,O,O
28,tempo,O,O
28,de,O,O
28,diabetes,B-Complication,B-Complication
28,",",O,O
28,buscando,O,O
28,valores,O,B-GlucoseValue
28,de,O,I-GlucoseValue
28,glicemia,B-GlucoseValue,I-GlucoseValue
28,mais,O,I-GlucoseValue
28,baixos,O,I-GlucoseValue
28,.,O,O
28,Por,O,O
28,outro,O,O
28,lado,O,O
28,",",O,O
28,pode-se,O,O
28,tolerar,O,O
28,um,O,O
28,controle,O,O
28,menos,O,O
28,restrito,O,O
28,em,O,O
28,pessoas,O,O
28,idosas,O,O
28,",",O,O
28,com,O,O
28,outros,O,O
28,problemas,O,O
28,de,O,O
28,saúde,O,O
28,e,O,O
28,/,O,O
28,ou,O,O
28,com,O,O
28,longo,O,O
28,tempo,O,O
28,de,O,O
28,diabetes,B-Complication,B-Complication
28,",",O,O
28,estabelecendo,O,O
28,metas,O,B-GlucoseValue
28,de,O,I-GlucoseValue
28,glicemia,B-GlucoseValue,I-GlucoseValue
28,mais,O,I-GlucoseValue
28,altas,O,I-GlucoseValue
28,.,O,O
28,Portanto,O,O
28,",",O,O
28,ainda,O,O
28,que,O,O
28,seu,O,O
28,exame,O,O
28,esteja,O,O
28,dentro,O,O
28,das,O,O
28,metas,O,O
28,acima,O,O
28,",",O,O
28,pode,O,O
28,ser,O,O
28,que,O,O
28,elas,O,O
28,não,O,O
28,sejam,O,O
28,as,O,O
28,mais,O,O
28,adequadas,O,O
28,para,O,O
28,você,O,O
28,",",O,O
28,por,O,O
28,isso,O,O
28,é,O,O
28,muito,O,O
28,importante,O,O
28,que,O,O
28,você,O,O
28,mantenha,O,O
28,controle,O,O
28,regular,O,O
28,com,O,O
28,um,O,O
28,médico,O,O
28,",",O,O
28,que,O,O
28,irá,O,O
28,estabelecer,O,O
28,o,O,O
28,melhor,O,O
28,tratamento,O,O
28,para,O,O
28,o,O,O
28,seu,O,O
28,caso,O,O
28,.,O,O
29,A,O,O
29,pele,O,O
29,dos,O,O
29,pés,O,O
29,de,O,O
29,pessoas,O,O
29,com,O,O
29,diabetes,O,B-Complication
29,costuma,O,O
29,ficar,O,O
29,ressecada,O,O
29,.,O,O
29,Por,O,O
29,causa,O,O
29,disso,O,O
29,",",O,O
29,feridas,B-Complication,I-Complication
29,e,O,O
29,rachaduras,O,B-Symptom
29,começam,O,O
29,a,O,O
29,aparecer,O,O
29,nessa,O,O
29,região,O,O
29,.,O,O
29,O,O,O
29,ressecamento,O,I-Symptom
29,ocorre,O,O
29,porque,O,O
29,os,O,O
29,nervos,O,O
29,que,O,O
29,controlam,O,O
29,a,O,O
29,umidade,O,O
29,e,O,O
29,a,O,O
29,produção,O,O
29,de,O,O
29,oléo,O,O
29,ficam,O,O
29,danificados,O,O
29,.,O,O
29,Para,O,O
29,evitar,O,O
29,que,O,O
29,a,O,O
29,pele,O,O
29,dos,O,O
29,pés,O,O
29,fique,O,O
29,recessada,O,O
29,",",O,O
29,é,O,O
29,muito,O,O
29,importante,O,O
29,passar,O,B-NonMedicalTreatment
29,creme,B-Food,I-NonMedicalTreatment
29,hidratante,I-Food,I-NonMedicalTreatment
29,",",O,O
29,tendo,O,O
29,o,O,O
29,cuidado,O,O
29,de,O,O
29,não,O,O
29,deixar,O,O
29,a,O,O
29,região,O,O
29,muito,O,O
29,úmida,O,O
29,para,O,O
29,não,O,O
29,favorecer,O,O
29,o,O,O
29,crescimento,O,O
29,de,O,O
29,micro-organismos,O,O
29,.,O,O
